RK,PLAYER,YDS/DRIVE,DRIVING ACC.,DRVE TOTAL,GREENS IN REG.,PUTT AVG.,SAVE PCT.
1,Dustin Johnson,317.7,55.5,1,67.1,1.715,38.6
2,Bubba Watson,315.2,56.6,2,64.5,1.756,46.9
3,Jason Day,313.7,55.9,3,67.1,1.712,61.1
4,Adam Scott,311.6,60.7,4,68.2,1.806,50
5,J.B. Holmes,309.9,54.1,5,63.7,1.73,48.6
6,Charlie Beljan,309.8,62.6,6,65.5,1.809,40.9
7,Tony Finau,309,54.3,7,67.6,1.756,45.1
8,Brooks Koepka,308.2,57.3,8,69.5,1.76,53.7
9,Patrick Rodgers,307.7,57,9,66.8,1.754,39.6
10,Keegan Bradley,306.1,64.9,10,64.5,1.781,44.9
11,Jason Kokrak,305.6,56.4,11,67.3,1.774,48
12,Gary Woodland,305.5,56.2,12,66.7,1.795,43.3
13,Ryan Palmer,305.2,56.6,13,65.9,1.774,49.2
14,Justin Rose,303.5,63.9,14,66.5,1.736,60.7
15,Justin Thomas,303.2,58.2,15,68.9,1.736,49.6
16,Brendan Steele,302.9,61.1,16,68.5,1.764,51.8
17,Charles Howell III,302.7,52.4,17,68.6,1.787,42.4
18,Steven Bowditch,302.1,54,18,62.8,1.755,59.4
19,Daniel Berger,302.1,60.7,18,68.8,1.779,53.4
20,Robert Garrigus,301.7,56.7,20,64,1.797,42.7
21,Jimmy Walker,301.6,52.2,21,63.1,1.743,53.4
22,Phil Mickelson,300.5,56,22,61.5,1.737,53.3
23,Martin Laird,300.5,58.5,22,66.3,1.77,51.8
24,Charl Schwartzel,300.4,60.8,24,65,1.792,51
25,Lee Westwood,300,59.7,25,67.8,1.765,59
26,Sergio Garcia,300,59.5,25,67.6,1.746,45.6
27,Jhonattan Vegas,299.9,56,27,65.4,1.794,45.8
28,Angel Cabrera,299.7,55.9,28,64.9,1.806,42.1
29,Charley Hoffman,298.9,58,29,66.2,1.746,50.3
30,Hudson Swafford,298.9,63.3,29,68.5,1.757,41.7
31,Louis Oosthuizen,298.8,59.8,31,67.2,1.777,60.8
32,Graham DeLaet,298.7,65.5,32,69.1,1.77,50.5
33,Harris English,298.4,58.5,33,67,1.76,47.9
34,Carlos Ortiz,298.4,59.8,33,66.8,1.765,55.2
35,Paul Casey,297.8,64.2,35,72.4,1.772,38.5
36,Russell Henley,297.1,64.4,36,67.1,1.756,45.2
37,Robert Streb,297.1,59.5,36,69.1,1.75,52.5
38,Lucas Glover,296.9,63.8,38,70.5,1.831,49.1
39,Martin Flores,296.8,56.8,39,68.3,1.798,50.4
40,Rickie Fowler,296.8,62.1,39,61.5,1.734,55.8
41,Scott Piercy,296.7,59.3,41,66.7,1.759,37.5
42,Will Wilcox,296.6,69,42,72.5,1.769,63.1
43,Henrik Stenson,296.4,69.9,43,68.9,1.785,49.4
44,Shawn Stefani,296.3,62.1,44,68.8,1.745,45.7
45,Morgan Hoffmann,296.1,54.8,45,61.1,1.729,48.7
46,Matt Jones,296,59.7,46,63.3,1.731,54
47,Sean O'Hair,295.3,60.7,47,64.3,1.744,51.8
48,Andres Romero,295.3,52.7,47,61.7,1.764,45.9
49,Alex Prugh,295.2,62,49,70.1,1.792,41.5
50,Hunter Mahan,295.1,58.9,50,61.3,1.777,54.2
51,James Hahn,295.1,59.9,50,66.1,1.761,55.5
52,Derek Ernst,295.1,64.3,50,66.5,1.82,40.6
53,Billy Horschel,295,63.8,53,65.2,1.783,47.1
54,Jamie Donaldson,294.9,60.1,54,63.8,1.785,59
55,Marc Leishman,294.8,55,55,64.7,1.771,49.6
56,Davis Love III,294.7,64.9,56,67.4,1.814,37.3
57,Andres Gonzales,294.5,58.1,57,66.7,1.758,46.8
58,Hideki Matsuyama,294.5,65.3,57,65.6,1.74,48.8
59,Max Homa,294.2,56.5,59,63,1.779,38.4
60,Aaron Baddeley,294.1,50.3,60,62.5,1.744,59.1
61,Nick Watney,294,61.1,61,67.3,1.778,50.4
62,Jim Herman,293.8,67.1,62,73.2,1.81,51.8
63,Greg Owen,293.8,59.6,62,69.3,1.805,46.8
64,Geoff Ogilvy,293.7,59.6,64,66.6,1.826,41.3
65,Stewart Cink,293.6,57.4,65,72.9,1.799,53.3
66,Roger Sloan,293.6,59.4,65,63.1,1.79,46
67,Kevin Chappell,293.5,63.9,67,66,1.759,45.9
68,Sam Saunders,293.2,64,68,65.2,1.803,56.6
69,Patrick Reed,292.9,54.8,69,61.3,1.732,52.2
70,Seung-yul Noh,292.7,54.9,70,65.9,1.772,51.5
71,Retief Goosen,292.6,56.6,71,62.2,1.785,44.5
72,J.J. Henry,292.3,60.3,72,69.9,1.812,40.2
73,Nick Taylor,292.3,56.1,72,64.4,1.755,50
74,Camilo Villegas,292.2,54.1,74,63.1,1.782,45
75,Tom Hoge,292.2,58.8,74,66,1.75,42.9
76,Boo Weekley,292,63.3,76,67.7,1.785,46.6
77,Byron Smith,291.9,58.1,77,68.9,1.806,45
78,Scott Stallings,291.8,57.7,78,65,1.779,48.4
79,Jordan Spieth,291.8,62.9,78,64.9,1.699,58.1
80,Ernie Els,291.7,56.8,80,64.5,1.816,51.8
81,Carl Pettersson,291.6,59.1,81,63,1.76,50.3
82,Johnson Wagner,290.7,62.1,82,69,1.781,44.4
83,Chesson Hadley,290.7,56.9,82,63.6,1.742,49.4
84,Bill Haas,290.7,63.3,82,68.8,1.803,52.5
85,Vijay Singh,290.6,60.1,85,66.2,1.789,51.2
86,Padraig Harrington,290.5,51.7,86,61,1.801,59.8
87,Jason Gore,290.4,66.7,87,67.5,1.767,50.5
88,Scott Pinckney,290.3,60.9,88,67.6,1.77,49.2
89,John Senden,290.2,66.6,89,67.3,1.773,50
90,Cameron Percy,290,60.3,90,67.8,1.772,48.9
91,Rory Sabbatini,290,60.3,90,67.8,1.774,55.5
92,Sang-Moon Bae,289.8,60,92,62.9,1.76,52
93,David Lingmerth,289.5,65.5,93,64.9,1.751,53.2
94,Oscar Fraustro,289.5,61.8,93,63.2,1.765,43.5
95,Bo Van Pelt,289.5,60.7,93,66.9,1.79,42.3
96,Kevin Streelman,289.5,68.6,93,69,1.782,47.1
97,Webb Simpson,289.4,67.9,97,67.8,1.791,59.2
98,Gonzalo Fernandez-Castano,289.3,61,98,63.9,1.79,45.5
99,Michael Thompson,289.3,58.2,98,65.4,1.775,48.9
100,Ryo Ishikawa,289.2,56.4,100,66.4,1.748,49.3
101,Derek Fathauer,288.8,51.6,101,61.3,1.761,50.8
102,Michael Putnam,288.8,61.5,101,70.1,1.805,56.6
103,Blayne Barber,288.6,63.7,103,66.4,1.767,47.1
104,Matt Kuchar,288.5,63.2,104,63.8,1.733,61.5
105,Brandt Snedeker,288.4,61,105,65,1.739,59
106,Erik Compton,288.4,59.3,105,63.2,1.759,50.8
107,Steve Wheatcroft,288.3,63,107,64.6,1.748,51.8
108,Scott Brown,288.2,62.8,108,65.2,1.752,54.2
109,Adam Hadwin,288.2,65.4,108,66.5,1.772,51
110,John Peterson,288.1,67.5,110,68.3,1.789,51.3
111,Ben Martin,288.1,65.1,110,68.7,1.774,49.6
112,Kyle Reifers,288,61.6,112,67,1.779,55.6
113,Brian Harman,287.9,64.4,113,66.7,1.762,55.8
114,Kevin Kisner,287.8,66.9,114,66.2,1.771,50
115,Bill Lunde,287.7,63.6,115,68.7,1.819,56.9
116,Jonas Blixt,287.6,60.3,116,61.9,1.751,56.6
117,Jonathan Byrd,287.5,65.6,117,67.4,1.792,59.6
118,Jonathan Randolph,287.2,55.2,118,64.4,1.783,52.3
119,Brice Garnett,287.1,61.3,119,68.3,1.797,49.6
120,Andrew Svoboda,287.1,59.3,119,63.6,1.777,37.2
121,Ian Poulter,286.7,63.6,121,64.7,1.748,52.5
122,Jason Dufner,286.7,67.8,121,69,1.786,41.7
123,Matt Every,286.6,51.5,123,58.1,1.788,52.3
124,Eric Axley,286.4,55.5,124,61.2,1.777,53.5
125,Chez Reavie,286.3,71.9,125,69.6,1.783,37.5
126,George McNeill,286.2,64.1,126,66.4,1.763,53.7
127,Nicholas Thompson,286,68.7,127,68.6,1.77,46.3
128,Chris Kirk,285.8,62,128,61.2,1.758,60.5
129,Tyrone van Aswegen,285.6,53.4,129,66.8,1.777,53.8
130,Brendon de Jonge,285.3,65.7,130,67.5,1.757,45.3
131,Chad Campbell,285.2,65.8,131,68.6,1.78,53.9
132,Troy Merritt,285.2,62.8,131,63.4,1.77,45.9
133,John Merrick,285,68.3,133,67.6,1.789,40.8
134,Jeff Overton,284.8,58.9,134,65.7,1.755,48.1
135,Pat Perez,284.6,65.7,135,67.9,1.737,52.9
136,Russell Knox,284.4,67.8,136,70.8,1.777,43.1
137,Daniel Summerhays,284,61.8,137,65.6,1.726,46.6
138,Luke Guthrie,283.9,58.9,138,63.8,1.749,50.8
139,Sung Joon Park,283.7,65.7,139,64.7,1.824,63.1
140,Spencer Levin,283.7,69.1,139,68.3,1.794,39.2
141,Jim Renner,283.3,57.4,141,65.2,1.841,41.1
142,Ricky Barnes,283.3,54.1,141,60.5,1.741,46.9
143,Alex Cejka,283.3,63.8,141,65,1.765,46.7
144,Fabian Gomez,283.2,60.9,144,63.5,1.75,39.8
145,Danny Lee,283.1,63.9,145,65.7,1.732,61.5
146,Chris Stroud,283,64.2,146,65.7,1.76,54.8
147,Robert Allenby,282.7,63.1,147,66.7,1.826,42.4
148,Zach Johnson,282.6,71.2,148,65.6,1.735,56.3
149,Ryan Moore,282.6,70,148,65.2,1.737,55.9
150,Meen Whee Kim,282.4,60.4,150,68.2,1.758,44.6
151,Jim Furyk,281.9,69.1,151,69.8,1.791,44.6
152,Cameron Tringale,281.8,68.5,152,64.6,1.781,53.5
153,Francesco Molinari,281.6,76.9,153,71.1,1.799,48.6
154,Greg Chalmers,281.5,62.2,154,63.8,1.752,50.6
155,D.A. Points,280.8,56.4,155,64.3,1.802,53.5
156,David Hearn,280.6,64.2,156,68,1.75,39
157,Scott Langley,280.5,61.9,157,64.7,1.766,57.9
158,William McGirt,280.4,67.9,158,67.9,1.766,53.4
159,Kevin Na,280.1,62.5,159,64.6,1.739,63.2
160,John Huh,279.8,69.4,160,64.9,1.763,51.6
161,Roberto Castro,279.8,65.8,160,66.1,1.79,54.9
162,Mark Wilson,279.2,64.5,162,67.8,1.777,54.6
163,Tim Wilkinson,279.1,63.1,163,61.6,1.777,52.7
164,Andrew Putnam,278.7,55,164,59.9,1.759,51.8
165,Mark Hubbard,278.5,66.3,165,66,1.785,53.8
166,Chad Collins,278.4,63.8,166,66.1,1.767,62.8
167,Steven Alker,278.3,71.4,167,66.6,1.765,51.6
168,Ken Duke,278.1,67.9,168,64.2,1.782,48.8
169,Bryce Molder,277.9,66.8,169,65.5,1.75,52
170,Jerry Kelly,277.2,70.5,170,66,1.74,48.6
171,Jason Bohn,277.1,71.6,171,68.9,1.724,46.2
172,Luke Donald,277,59.3,172,65.6,1.791,61.2
173,Colt Knost,276.6,71.2,173,67.4,1.75,55.3
174,Brian Stuard,276.5,69.3,174,63.2,1.754,50.7
175,K.J. Choi,276.5,64.1,174,63.8,1.76,57.3
176,Brendon Todd,276.4,70.2,176,65.5,1.74,61.9
177,Heath Slocum,275.8,69.5,177,62.8,1.798,60.4
178,Brian Davis,275.5,67.7,178,62.3,1.775,54.1
179,Jon Curran,273.5,67.5,179,66.4,1.776,57.1
180,Zac Blair,273.1,67.9,180,65.5,1.771,60.4
181,Billy Hurley III,271.9,65.9,181,65.3,1.78,47.9
182,Justin Leonard,271.6,71.7,182,62.6,1.769,48.1
183,Ben Crane,271,67.5,183,63.2,1.795,52.6
184,David Toms,270,74.5,184,64.7,1.76,63